  2285,    734,    601,    407,    408
  2286,    734,    601,    141,     72
  2287,    734,    601,    408,    141
  2288,    419,    733,    401,    421
  2289,    419,    401,    733,    412
  2290,    407,    733,    401,    412
  2291,    407,    401,    733,    421
  2292,    421,     13,     78,    422
  2293,     13,     37,     78,    422
  2294,     78,    735,     28,    142
  2295,     78,     28,    735,    425
  2296,     28,    735,    424,    142
  2297,     28,    424,    735,    425
  2298,    421,    735,     78,    142
  2299,    421,     78,    735,    425
  2300,    424,    735,    421,    142
  2301,    424,    421,    735,    425
  2302,    425,     78,    426,    422
  2303,    425,    426,     78,     77
  2304,    426,    736,     77,    425
  2305,    426,     77,    736,     79
  2306,    421,     78,    425,    422
  2307,    718,     46,      1,    209
  2308,     46,    718,    293,    209
  2309,     46,    293,    718,    363
  2310,    397,    718,    427,    325
  2311,    397,    427,    718,    209
  2312,    718,    363,    427,    325
  2313,    293,    718,    427,    209
  2314,    293,    427,    718,    363
  2315,    429,    293,    363,    427
  2316,    429,    363,    293,     16
  2317,    432,    737,    428,    427
  2318,    432,    428,    737,    436
  2319,    429,    737,    431,    427
  2320,    429,    431,    737,    436
  2321,    428,    737,    429,    427
  2322,    428,    429,    737,    436
  2323,    368,    442,    366,    430
  2324,    387,    442,    366,    368
  2325,    387,    366,    442,    292
  2326,    442,    429,    366,    430
  2327,    429,    436,    171,     17
  2328,    429,    171,    436,    430
  2329,    442,    738,    436,    430
  2330,    442,    436,    738,    445
  2331,    114,    739,    431,    116
  2332,    432,    740,    431,    402
  2333,    432,    431,    740,    114
  2334,    420,    740,    447,    402
  2335,    420,    447,    740,    114
  2336,    432,    740,    447,    114
  2337,    432,    447,    740,    402
  2338,    172,    739,    114,    116
  2339,    172,    114,    739,    447
  2340,     44,    741,     15,    388
  2341,     44,     15,    741,     55
  2342,    437,    738,    434,    430
  2343,    437,    434,    738,    445
  2344,    436,    738,    437,    430
  2345,    436,    437,    738,    445
  2346,    434,    738,    442,    430
  2347,    434,    442,    738,    445
  2348,    392,    741,    388,    444
  2349,    741,    392,     54,    444
  2350,    388,    741,    443,    444
  2351,    392,    742,     54,    444
  2352,    392,     54,    742,     49
  2353,     54,    741,     55,     44
  2354,     54,     55,    741,    444
  2355,    741,     55,    443,    444
  2356,    125,    743,     55,     21
  2357,    125,     55,    743,    443
  2358,    443,    743,    446,    444
  2359,    443,    446,    743,    125
  2360,     55,    743,    444,     21
  2361,     55,    444,    743,    443
  2362,    448,    744,    435,    432
  2363,    448,    435,    744,    450
  2364,    435,    744,    436,    432
  2365,    436,    744,    447,    432
  2366,    208,    447,    422,    170
  2367,    208,    422,    447,    448
  2368,    449,    785,    448,    426
  2369,    449,    448,    785,     58
  2370,    745,     78,    426,     77
  2371,    745,     78,     77,     37
  2372,    745,     78,    422,    426
  2373,    745,     78,     37,    422
  2374,    446,    747,    445,    441
  2375,    446,    445,    747,    748
  2376,    747,    748,    445,    118
  2377,    747,    748,    749,    441
  2378,    747,    748,    441,    446
  2379,    747,    748,    118,     60
  2380,    747,    748,     60,    749
  2381,    445,    747,    437,    441
  2382,    445,    437,    747,    118
  2383,    118,    748,      8,     60
  2384,      8,    748,     57,    446
  2385,      8,     57,    748,    118
  2386,     57,    748,    445,    446
  2387,     57,    445,    748,    118
  2388,    785,     37,      3,     58
  2389,    785,      3,     37,    745
  2390,    745,    785,      3,    426
  2391,    246,    750,    108,     35
  2392,    246,    108,    750,    452
  2393,     33,    452,    108,    246
  2394,     33,    108,    452,    454
  2395,    110,    751,     61,    111
  2396,    110,     61,    751,    348
  2397,    111,    752,     23,    242
  2398,    111,     23,    752,    751
  2399,    752,    751,     23,    461
  2400,    167,    754,    335,    159
  2401,    167,    335,    754,    753
  2402,    754,    753,    335,    451
  2403,     99,    754,    159,    460
  2404,     99,    159,    754,    167
  2405,    334,    754,    335,    451
  2406,    334,    335,    754,    707
  2407,    754,    707,    335,    159
  2408,    707,    159,    460,    113
  2409,    754,    334,    460,    451
  2410,    754,    460,    334,    707
  2411,    707,    754,    460,    159
  2412,    247,    755,     99,    460
  2413,    247,     99,    755,    248
  2414,    451,    754,     99,    460
  2415,    451,     99,    754,    753
  2416,    754,    753,     99,    167
  2417,    247,    755,    471,    248
  2418,    247,    471,    755,    460
  2419,     99,    753,    248,    167
  2420,    471,    755,    451,    248
  2421,    471,    451,    755,    460
  2422,    451,     99,    755,    460
  2423,    167,    750,    246,     35
  2424,    167,    246,    750,    452
  2425,    335,    750,     35,    336
  2426,    335,     35,    750,    167
  2427,    454,    756,    452,    338
  2428,    454,    452,    756,    108
  2429,    750,    756,     35,    336
  2430,    750,    756,    336,    452
  2431,    750,    756,    108,     35
  2432,    750,    756,    452,    108
  2433,    756,    336,    452,    338
  2434,    554,    797,    280,    201
  2435,    554,    797,    201,    456
  2436,    797,    201,    456,    471
  2437,    554,    797,    456,    452
  2438,    554,    797,    452,    280
  2439,    453,    797,    456,    471
  2440,    453,    456,    797,    452
  2441,    460,    712,    168,    459
  2442,    460,    168,    712,    113
  2443,    346,    751,    459,    461
  2444,    346,    459,    751,    111
  2445,     23,    751,     61,    461
  2446,     23,     61,    751,    111
  2447,    751,    461,    346,    348
  2448,    461,    751,     61,    348
  2449,     23,    752,    196,    242
  2450,    463,    752,    461,    459
  2451,    752,    111,    459,    242
  2452,    752,    459,    111,    751
  2453,    751,    752,    459,    461
  2454,    464,    752,    242,    196
  2455,    464,    242,    752,    459
  2456,    464,    752,    463,    459
  2457,    464,    463,    752,    196
  2458,    199,    554,    157,    457
  2459,    199,    157,    554,    280
  2460,     98,    554,    157,    280
  2461,     98,    157,    554,    457
  2462,    201,    554,     98,    280
  2463,    201,     98,    554,    456
  2464,    476,    757,    456,    471
  2465,    477,    758,    476,    458
  2466,    477,    476,    758,     98
  2467,    456,    758,    476,     98
  2468,    456,    476,    758,    458
  2469,    477,    758,    457,     98
  2470,    477,    457,    758,    458
  2471,    477,    759,    476,    244
  2472,    477,    476,    759,    478
  2473,    463,    760,    464,    466
  2474,    463,    464,    760,    155
  2475,    245,    760,    479,    465
  2476,    464,    760,    465,    466
  2477,    463,    760,    479,    155
  2478,    463,    479,    760,    466
  2479,    463,    129,    479,    466
  2480,    463,    479,    129,      9
  2481,    760,    479,    465,    466
  2482,    476,    757,    245,    475
  2483,    476,    245,    757,    471
  2484,    475,    759,    476,    478
  2485,    475,    476,    759,    244
  2486,    243,    480,    198,     24
  2487,    480,    479,    245,    198
  2488,    479,    480,     24,    198
  2489,    480,    761,    475,    481
  2490,    480,    475,    761,    243
  2491,    761,    478,    475,    481
  2492,    761,     64,    480,    243
  2493,    478,    761,    762,    481
  2494,    762,    761,      2,    481
  2495,    756,    108,      4,     96
  2496,    763,      4,     97,     96
  2497,     97,    763,     32,      4
  2498,     97,     32,    763,    372
  2499,     96,    764,     33,    249
  2500,     96,     33,    764,    454
  2501,    482,    763,    454,    372
  2502,    482,    454,    763,     96
  2503,      4,    763,    756,     96
  2504,    763,    756,    338,      4
  2505,     97,    763,    482,    372
  2506,     97,    482,    763,     96
  2507,    763,    338,    454,    372
  2508,    763,    454,    338,    756
  2509,    756,    763,    454,     96
  2510,    163,     97,    482,    372
  2511,    163,    482,     97,    310
  2512,     33,    764,    202,    249
  2513,     96,    764,    482,    454
  2514,     96,    482,    764,    249
  2515,    202,    764,    482,    249
  2516,    487,    765,    486,    482
  2517,    487,    486,    765,    493
  2518,    485,    765,    487,    482
  2519,    485,    487,    765,    493
  2520,    484,    765,    486,    493
  2521,    484,    486,    765,    482
  2522,    390,    655,    105,    165
  2523,    390,    105,    655,    485
  2524,    376,    723,    485,    105
  2525,    376,    485,    723,    377
  2526,    105,    493,    485,    484
  2527,    105,    485,    493,    254
  2528,    485,    723,    390,    105
  2529,    485,    390,    723,    377
  2530,    105,    493,    253,    254
  2531,    105,    253,    493,    484
  2532,    485,    765,    484,    493
  2533,    485,    484,    765,    482
  2534,    165,    766,    250,     31
  2535,    165,    250,    766,    497
  2536,    390,    766,     31,    391
  2537,    390,     31,    766,    165
  2538,    250,    766,     93,     31
  2539,    250,     93,    766,    497
  2540,    390,    766,    497,    165
  2541,    390,    497,    766,    391
  2542,    498,    725,    497,    391
  2543,    498,    497,    725,     93
  2544,    725,    391,    498,    392
  2545,    766,    725,     31,    391
  2546,    766,    725,    391,    497
  2547,    766,    725,     93,     31
  2548,    766,    725,    497,     93
  2549,    498,    725,     49,     93
  2550,    498,     49,    725,    392
  2551,     49,    725,     92,     93
  2552,     49,     92,    725,    392
  2553,    497,    659,    203,    499
  2554,    497,    203,    659,    282
  2555,     18,    499,    497,    203
  2556,     18,    497,    499,    498
  2557,    458,    767,    457,    487
  2558,    283,    767,    477,    487
  2559,    457,    767,    477,     12
  2560,    457,    477,    767,    458
  2561,    102,    767,    486,     12
  2562,    102,    486,    767,    487
  2563,    767,    458,    477,    487
  2564,    102,    767,    283,    487
  2565,    206,    658,    254,    493
  2566,    206,    254,    658,    282
  2567,    500,    768,    283,    487
  2568,    500,    283,    768,    502
  2569,    283,    768,    493,    487
  2570,    283,    493,    768,    502
  2571,    494,    768,    500,    487
  2572,    494,    500,    768,    502
  2573,    762,    251,      2,    101
  2574,    297,    696,     19,     51
  2575,    297,     19,    696,    501
  2576,    493,    658,    103,    206
  2577,    493,    103,    658,    494
  2578,    103,    502,    493,    162
  2579,    103,    493,    502,    494
  2580,    206,    658,    103,    282
  2581,    499,    494,    771,    496
  2582,    103,    771,    161,    658
  2583,    103,    771,    658,    494
  2584,    103,    771,    494,    502
  2585,    103,    771,    502,    161
  2586,    103,    658,    161,    282
  2587,    659,    771,    494,    658
  2588,    658,    659,    161,    282
  2589,    659,    771,    499,    494
  2590,    659,    771,    161,    499
  2591,    659,    771,    658,    161
  2592,    203,    659,    161,    499
  2593,    203,    161,    659,    282
  2594,     31,    725,     93,     92
  2595,     61,    772,     73,     74
  2596,     61,     73,    772,    348
  2597,     23,    773,     61,     74
  2598,     23,     61,    773,    461
  2599,    461,    772,    503,    348
  2600,    461,    503,    772,    773
  2601,    772,    773,    503,     74
  2602,    405,    772,     73,    348
  2603,    405,     73,    772,     74
  2604,    772,    461,     61,    348
  2605,    772,     61,    461,    773
  2606,    773,    772,     61,     74
  2607,     74,    773,    220,     23
  2608,     74,    220,    773,    503
  2609,    461,    773,    177,    503
  2610,    461,    177,    773,     23
  2611,    177,    773,    220,    503
  2612,    177,    220,    773,     23
  2613,    506,    774,    505,    503
  2614,    506,    505,    774,    515
  2615,    506,    774,    504,    515
  2616,    506,    504,    774,    503
  2617,    504,    774,    507,    515
  2618,    504,    507,    774,    503
  2619,    408,    505,    134,     76
  2620,     80,    408,    134,     76
  2621,    221,    775,    143,     28
  2622,    221,    143,    775,    519
  2623,    518,    775,    519,    425
  2624,    518,    519,    775,    143
  2625,     28,    775,    424,    425
  2626,     28,    424,    775,    143
  2627,    518,    775,    424,    143
  2628,    518,    424,    775,    425
  2629,    736,    775,     79,     28
  2630,    736,    775,     28,    425
  2631,    736,    775,    425,    519
  2632,    519,    736,    426,    425
  2633,     79,    775,    221,     28
  2634,    798,    779,    516,    776
  2635,    776,    798,    181,    262
  2636,    798,    779,    515,    516
  2637,    798,    779,    181,    515
  2638,    798,    779,    776,    181
  2639,    224,    798,    518,    262
  2640,    224,    518,    798,    515
  2641,    479,    129,    522,    466
  2642,    508,    129,    463,    466
  2643,    508,    522,    129,    466
  2644,    516,    777,    515,    508
  2645,    516,    515,    777,    525
  2646,    516,    777,    513,    525
  2647,    516,    513,    777,    508
  2648,    515,    779,    525,    516
  2649,    515,    525,    779,     25
  2650,    513,    777,    522,    525
  2651,    513,    522,    777,    508
  2652,    264,    778,    179,     64
  2653,    264,    179,    778,    523
  2654,    524,    778,    523,    480
  2655,    524,    523,    778,    304
  2656,    778,    761,    481,    769
  2657,    778,    761,    769,    304
  2658,    778,    761,    304,     64
  2659,    778,    761,     64,    480
  2660,    778,    761,    480,    481
  2661,    481,    778,    524,    480
  2662,    481,    524,    778,    769
  2663,    778,    769,    524,    304
  2664,    769,    215,    524,    304
  2665,    181,    779,     25,    515
  2666,    181,     25,    779,     66
  2667,    181,    798,    224,    262
  2668,    181,    224,    798,    515
  2669,    525,    779,     66,    516
  2670,    525,     66,    779,     25
  2671,    776,    181,     66,    262
  2672,    776,     66,    181,    779
  2673,    779,    776,     66,    516
  2674,    178,    780,    130,    776
  2675,    178,    780,    776,    521
  2676,    780,    776,    521,    516
  2677,    178,    780,    521,    130
  2678,    178,    776,    130,    262
  2679,    781,    526,    525,    517
  2680,    130,    776,     66,    262
  2681,    130,     66,    776,    780
  2682,    776,    780,     66,    516
  2683,    521,    526,    781,    517
  2684,     66,    780,    525,    516
  2685,     66,    525,    780,    130
  2686,    781,    516,    521,    517
  2687,    781,    521,    516,    780
  2688,    780,    781,    521,    130
  2689,    516,    781,    525,    517
  2690,    516,    525,    781,    780
  2691,    781,    780,    525,    130
  2692,     43,    781,    525,    130
  2693,     43,    525,    781,    526
  2694,     28,    736,     77,     79
  2695,     28,     77,    736,    425
  2696,    304,    761,      2,     64
  2697,    304,      2,    761,    769
  2698,    761,    769,      2,    481
  2699,    498,    742,    392,    535
  2700,    498,    392,    742,     49
  2701,    535,    742,    392,    444
  2702,    498,    742,    213,     49
  2703,    498,    213,    742,    535
  2704,     56,    782,    126,     21
  2705,     56,    126,    782,    535
  2706,    444,    782,    536,    535
  2707,    444,    536,    782,     21
  2708,     56,    782,    444,    535
  2709,     56,    444,    782,     21
  2710,    126,    782,    536,     21
  2711,    126,    536,    782,    535
  2712,    213,    742,     56,     49
  2713,    213,     56,    742,    535
  2714,    532,    783,    528,    534
  2715,    532,    528,    783,    535
  2716,    532,    783,    537,    535
  2717,    532,    537,    783,    534
  2718,    528,    783,    536,    534
  2719,    528,    536,    783,    535
  2720,    520,    784,    538,    449
  2721,    520,    538,    784,     41
  2722,    426,    784,    520,    449
  2723,    520,    784,     79,     41
  2724,    520,     79,    784,    426
  2725,     59,    785,     58,    449
  2726,     59,     58,    785,      3
  2727,    538,    784,     59,    449
  2728,    538,     59,    784,     41
  2729,    128,    746,     22,     60
  2730,    533,    786,    534,    530
  2731,    533,    534,    786,    540
  2732,    533,    786,    529,    540
  2733,    533,    529,    786,    530
  2734,    539,    788,    530,    441
  2735,    748,    788,    749,    441
  2736,    748,    788,    441,    446
  2737,    748,    788,    446,    787
  2738,    748,    788,    787,     53
  2739,    748,    788,     60,    749
  2740,    748,    788,     53,     60
  2741,    788,    446,    530,    441
  2742,    788,     60,    539,     53
  2743,    788,    539,     60,    749
  2744,    749,    788,    539,    441
  2745,      8,    787,    124,     53
  2746,      8,    124,    787,    446
  2747,    219,    789,     53,    218
  2748,    219,     53,    789,    539
  2749,    530,    789,    536,    539
  2750,     53,    789,    536,    218
  2751,     53,    536,    789,    539
  2752,    541,    790,    542,    532
  2753,    541,    542,    790,    543
  2754,    541,    790,    531,    543
  2755,    541,    531,    790,    532
  2756,    542,    790,    534,    532
  2757,    542,    534,    790,    543
  2758,    541,    769,    524,    481
  2759,    541,    524,    769,    215
  2760,    770,    481,    541,    501
  2761,    770,    541,    481,    769
  2762,    769,    770,    541,    215
  2763,    175,    791,    260,     19
  2764,    175,    260,    791,    541
  2765,    542,    791,    541,    501
  2766,    542,    541,    791,    260
  2767,    696,    260,     19,     51
  2768,    696,     19,    260,    791
  2769,    791,    696,     19,    501
  2770,    260,    696,    542,     51
  2771,    260,    542,    696,    791
  2772,    696,    791,    542,    501
  2773,    496,    792,    537,    532
  2774,    537,    286,    792,      7
  2775,    792,    496,    542,    532
  2776,    259,    537,    534,    303
  2777,    259,    534,    537,    532
  2778,    540,    793,    521,    517
  2779,    543,    793,    533,    526
  2780,    543,    533,    793,    120
  2781,    521,    793,    526,    517
  2782,    521,    526,    793,      6
  2783,    543,    793,     52,    120
  2784,    543,     52,    793,    526
  2785,    793,    533,    526,    517
  2786,     52,    793,      6,    120
  2787,     52,      6,    793,    526
  2788,     56,    742,     54,     49
  2789,     56,     54,    742,    444
  2790,     79,    784,      3,     41
  2791,     79,      3,    784,    426
  2792,      3,    784,     59,     41
  2793,      3,     59,    784,    785
  2794,    784,    785,     59,    449
  2795,    769,      2,    215,    304
  2796,    175,    770,     19,    215
  2797,    175,     19,    770,    791
  2798,    770,    791,     19,    501
  2799,    106,    721,      4,     87
  2800,    319,    340,    703,    322
  2801,     30,    720,    328,    331
  2802,     30,    328,    720,    234
  2803,    106,      4,    756,    108
  2804,    346,    710,    342,    345
  2805,    346,    342,    710,     36
  2806,    721,    295,      4,     87
  2807,    387,    144,    386,    367
  2808,    305,    395,    135,    393
  2809,    305,    135,    395,    598
  2810,    598,    305,    135,    265
  2811,    419,    412,     70,    401
  2812,    419,     70,    412,    186
  2813,    420,    730,    400,    402
  2814,    420,    400,    730,    136
  2815,    400,    740,    420,    402
  2816,     77,    745,      3,    426
  2817,     77,      3,    745,     37
  2818,    431,     17,    429,    210
  2819,    431,    429,     17,    436
  2820,    431,    737,    432,    427
  2821,    431,    432,    737,    436
  2822,    431,    740,    400,    402
  2823,    443,    741,     15,     55
  2824,    443,     15,    741,    388
  2825,    446,    743,     21,    444
  2826,    446,     21,    743,    125
  2827,    447,    744,    448,    432
  2828,    447,    448,    744,    450
  2829,    426,    745,    448,    422
  2830,    426,    448,    745,    785
  2831,    746,    127,     22,     60
  2832,    756,    454,    108,     96
  2833,    475,    759,    197,    244
  2834,    475,    197,    759,    478
  2835,    761,      2,     64,    243
  2836,    105,    655,    254,    165
  2837,    105,    254,    655,    485
  2838,    486,    767,    457,     12
  2839,    486,    457,    767,    487
  2840,    493,    768,    494,    487
  2841,    493,    494,    768,    502
  2842,    251,    770,     19,    501
  2843,    251,     19,    770,    215
  2844,      7,    771,    496,    499
  2845,      7,    771,    499,    161
  2846,    503,    772,    405,    348
  2847,    503,    405,    772,     74
  2848,    179,    778,    304,     64
  2849,    179,    304,    778,    523
  2850,    480,    778,    264,     64
  2851,    480,    264,    778,    523
  2852,    521,    781,      6,    130
  2853,    521,      6,    781,    526
  2854,      6,    781,     43,    130
  2855,      6,     43,    781,    526
  2856,    742,    535,     56,    444
  2857,    537,    783,    536,    535
  2858,    537,    536,    783,    534
  2859,    785,    784,    426,    449
  2860,    785,    426,    784,      3
  2861,    539,    786,    529,    530
  2862,    539,    529,    786,    540
  2863,    539,    786,    534,    540
  2864,    539,    534,    786,    530
  2865,    748,     53,      8,     60
  2866,    748,      8,     53,    787
  2867,    787,    748,      8,    446
  2868,    124,    787,    536,     53
  2869,    124,    536,    787,    446
  2870,    534,    790,    531,    532
  2871,    534,    531,    790,    543
  2872,    770,    175,    541,    215
  2873,    770,    541,    175,    791
  2874,    791,    770,    541,    501
  2875,    286,    542,    792,      7
  2876,    533,    793,    540,    517
  2877,    533,    540,    793,    120
  2878,    386,    545,    544,    367
  2879,    330,    794,    329,    547
  2880,    330,    329,    794,    337
  2881,    335,    794,    330,    547
  2882,    335,    330,    794,    337
  2883,    334,    794,    335,    547
  2884,    334,    335,    794,    337
  2885,    329,    334,    794,    337
  2886,    323,    795,    322,    549
  2887,    323,    322,    795,    344
  2888,    342,    702,    549,    323
  2889,    342,    549,    702,    277
  2890,    342,    795,    323,    549
  2891,    342,    323,    795,    344
  2892,    341,    795,    342,    549
  2893,    341,    342,    795,    344
  2894,    322,    795,    341,    549
  2895,    322,    341,    795,    344
  2896,    551,    345,    707,    113
  2897,    551,    568,    333,    345
  2898,    551,    333,    568,    347
  2899,    345,    712,    551,    346
  2900,    345,    551,    712,    113
  2901,    346,    568,    551,    345
  2902,    346,    551,    568,    347
  2903,    379,    391,    552,    383
  2904,    379,    552,    391,    560
  2905,    560,    379,    552,    544
  2906,    452,    750,    335,    336
  2907,    452,    335,    750,    167
  2908,    452,    629,    336,    335
  2909,    452,    336,    629,    453
  2910,    335,    753,    452,    451
  2911,    335,    452,    753,    167
  2912,    451,    629,    452,    335
  2913,    451,    452,    629,    453
  2914,    456,    631,    554,    452
  2915,    456,    554,    631,    458
  2916,    347,    632,    551,    334
  2917,    347,    551,    632,    633
  2918,    632,    633,    551,    546
  2919,    551,    632,    460,    334
  2920,    551,    460,    632,    546
  2921,    460,    707,    551,    334
  2922,    460,    551,    707,    113
  2923,    551,    633,    459,    546
  2924,    551,    459,    633,    347
  2925,    551,    712,    460,    459
  2926,    551,    460,    712,    113
  2927,    551,    346,    712,    459
  2928,    632,    347,    555,    334
  2929,    632,    555,    347,    633
  2930,    556,    637,    555,    467
  2931,    556,    639,    355,    347
  2932,    556,    355,    639,    469
  2933,    555,    633,    556,    347
  2934,    347,    634,    556,    462
  2935,    347,    556,    634,    633
  2936,    634,    633,    556,    546
  2937,    462,    639,    556,    347
  2938,    462,    556,    639,    469
  2939,    465,    637,    556,    467
  2940,    465,    556,    637,    546
  2941,    556,    636,    465,    466
  2942,    556,    465,    636,    546
  2943,    462,    636,    556,    466
  2944,    462,    556,    636,    634
  2945,    636,    634,    556,    546
  2946,    500,    501,    494,    492
  2947,    502,    696,    557,    501
  2948,    502,    557,    696,     51
  2949,    501,    695,    557,    496
  2950,    501,    557,    695,    696
  2951,    695,    696,    557,     51
  2952,    501,    494,    496,    557
  2953,    501,    496,    494,    492
  2954,    516,    676,    519,    521
  2955,    516,    519,    676,    511
  2956,    521,    776,    519,    516
  2957,    521,    519,    776,    178
  2958,    776,    178,    519,    262
  2959,    519,    676,    520,    521
  2960,    519,    520,    676,    511
  2961,    692,    553,    441,    440
  2962,    692,    441,    553,    749
  2963,    749,    692,    441,    539
  2964,    449,    692,    440,    553
  2965,    449,    440,    692,    538
  2966,    692,    539,    449,    538
  2967,    692,    449,    539,    749
  2968,    749,    692,    449,    553
  2969,    749,    746,    539,     60
  2970,    749,    746,     60,    553
  2971,    749,    746,    449,    539
  2972,    749,    746,    553,    449
  2973,    340,    703,    549,    308
  2974,    340,    549,    703,    322
  2975,    308,    550,    549,    340
  2976,    308,    549,    550,    277
  2977,    323,    703,    549,    322
  2978,    153,    707,    345,    113
  2979,    153,    345,    707,    548
  2980,    330,    240,    547,    327
  2981,    558,    717,    270,    365
  2982,    147,    796,    148,    559
  2983,    147,    148,    796,     29
  2984,    558,    559,    147,    545
  2985,    558,    147,    559,    796
  2986,    796,    558,    147,     29
  2987,    154,    719,    560,    230
  2988,    154,    560,    719,    544
  2989,    719,    724,    560,    230
  2990,    560,    724,     31,    230
  2991,    560,     31,    724,    391
  2992,    724,    719,    552,    230
  2993,    719,    560,    552,    544
  2994,    560,    724,    552,    391
  2995,    724,    552,    719,    560
  2996,    726,    724,    552,    230
  2997,    388,    726,    552,    230
  2998,    388,    552,    726,    392
  2999,    552,    719,    388,    230
  3000,    552,    388,    719,    544
  3001,    403,    601,    561,    141
  3002,    403,    561,    601,    407
  3003,    561,    598,    412,    395
  3004,    561,    412,    598,    265
  3005,    403,    598,    561,    395
  3006,    403,    561,    598,    265
  3007,    553,    747,    437,    118
  3008,    553,    437,    747,    441
  3009,     60,    747,    553,    118
  3010,     60,    553,    747,    749
  3011,    747,    749,    553,    441
  3012,    452,    554,    199,    457
  3013,    452,    199,    554,    280
  3014,    451,    797,    453,    471
  3015,    451,    453,    797,    452
  3016,    797,    471,    451,    248
  3017,    797,    753,    452,    167
  3018,    797,    753,    167,    248
  3019,    797,    753,    451,    452
  3020,    797,    753,    248,    451
  3021,    554,    758,    456,     98
  3022,    554,    456,    758,    458
  3023,    457,    758,    554,     98
  3024,    457,    554,    758,    458
  3025,    658,    494,    562,    493
  3026,    562,    658,    497,    494
  3027,    562,    497,    658,    282
  3028,    562,    655,    497,    165
  3029,    562,    497,    655,    485
  3030,    562,    658,    254,    282
  3031,    562,    254,    658,    493
  3032,    297,    696,    502,    501
  3033,    297,    502,    696,     51
  3034,    502,    771,    557,    161
  3035,    502,    557,    771,    494
  3036,    516,    798,    511,    515
  3037,    516,    511,    798,    519
  3038,    776,    798,    519,    516
  3039,    776,    798,    262,    519
  3040,    511,    798,    506,    515
  3041,    511,    506,    798,    519
  3042,    262,    798,    518,    519
  3043,    518,    798,    506,    519
  3044,    518,    506,    798,    515
  3045,    746,    128,    539,     60
  3046,    148,    796,    369,    559
  3047,    148,    369,    796,     29
  3048,    361,    796,    369,     29
  3049,    361,    369,    796,    559
  3050,    559,    558,    361,    545
  3051,    559,    361,    558,    796
  3052,    558,    796,    361,     29
  3053,    280,    797,    167,    248
  3054,    280,    167,    797,    452
  3055,    797,    201,    471,    248
  3056,    797,    201,    248,    280
  3057,    562,    655,    254,    485
  3058,    562,    254,    655,    165
  3059,    557,    771,    494,    496
  3060,    544,    592,    379,    388
  3061,    544,    592,    388,    386
  3062,    544,    592,    386,    367
  3063,    544,    592,    367,    379
  3064,     88,    350,    237,    194
  3065,     88,    350,    194,    327
  3066,     88,    350,    327,    316
  3067,     88,    350,    316,    312
  3068,     88,    350,    312,    237
  3069,    275,    323,     90,    195
  3070,    275,     90,    323,    320
  3071,    275,    705,    320,    323
  3072,    275,    705,    323,    350
  3073,    275,    705,    350,    312
  3074,    275,    705,    312,    320
  3075,    333,    711,    350,    241
  3076,    333,    711,    241,    345
  3077,    333,    711,    345,    343
  3078,    333,    711,    343,    350
  3079,     84,    313,     85,     10
  3080,     84,     85,    313,    359
  3081,    188,    365,    359,    146
  3082,    188,    359,    365,    360
  3083,    144,     83,    386,    367
  3084,    144,     83,    367,    365
  3085,    233,    544,    269,    386
  3086,    233,    544,    386,    545
  3087,    233,    544,    545,    389
  3088,    233,    544,    389,    154
  3089,    233,    544,    154,    269
  3090,    185,    598,    412,    265
  3091,    185,    598,    265,    305
  3092,    185,    598,    305,    395
  3093,    185,    598,    395,    412
  3094,    393,    185,    412,    138
  3095,    393,    185,    138,    267
  3096,    393,    185,    267,    305
  3097,    393,    185,    305,    395
  3098,    393,    185,    395,    412
  3099,    268,    394,    306,    393
  3100,    268,    394,    393,    319
  3101,    268,    394,    319,    321
  3102,    268,    394,    321,    727
  3103,    268,    394,    727,    184
  3104,    268,    394,    184,    306
  3105,    730,     70,    419,    136
  3106,    730,     70,    136,    399
  3107,    730,     70,    399,    401
  3108,    730,     70,    401,    419
  3109,    423,    734,     72,    407
  3110,    423,    734,    407,    424
  3111,    423,    734,    424,     80
  3112,    423,    734,     80,     72
  3113,    733,    229,    412,    423
  3114,    733,    229,    423,    421
  3115,    733,    229,    421,    419
  3116,    733,    229,    419,    412
  3117,    366,    292,    144,     45
  3118,    366,    144,    292,    387
  3119,    114,    432,    739,    447
  3120,    114,    739,    432,    431
  3121,    207,    445,    125,    211
  3122,    207,    445,    211,    442
  3123,    207,    445,    442,    443
  3124,    207,    445,    443,    125
  3125,    247,    546,    464,    471
  3126,    247,    546,    471,    460
  3127,    247,    546,    460,    459
  3128,    247,    546,    459,    464
  3129,    760,    301,    245,    479
  3130,    760,    301,    479,    155
  3131,     80,    408,    518,    134
  3132,    505,    518,    408,    134
  3133,    505,    518,    506,    409
  3134,    505,    518,    409,    408
  3135,    505,    224,    518,    134
  3136,    505,    224,    134,     67
  3137,    505,    224,     67,    133
  3138,    505,    224,    133,    515
  3139,    522,    179,    523,    525
  3140,    522,    179,    525,    132
  3141,    522,    179,    132,    222
  3142,    522,    179,    222,    264
  3143,    522,    179,    264,    523
  3144,    534,    789,    536,    530
  3145,    534,    789,    530,    539
  3146,    534,    789,    539,    219
  3147,    534,    789,    219,    218
  3148,    534,    789,    218,    536
  3149,     50,    537,      7,    119
  3150,     50,    537,    119,    173
  3151,     50,    537,    173,    499
  3152,     50,    537,    499,      7
  3153,    542,    122,    534,    543
  3154,    542,    122,    543,    216
  3155,    542,    122,    216,    217
  3156,    542,    122,    217,     20
  3157,    542,    122,     20,    534
  3158,      6,    540,     42,    120
  3159,      6,    540,    120,    793
